Name,[Fe/H],[C/Fe],[Sr/Ba],[Ba/Eu],[Eu/Fe],A_C,RV,Energy,Lz,Lp,I3,vRg,vTg,r_apo,ecc,l,b,dist,Combined Class,RA,DEC,pmRA,pmDEC,Comments,Temperature
J21095804-0945400,-2.73,-0.45,0.72,-0.89,0.77,5.25,-0.45,-150842.259437,951.051538107,314.212495353,369152.16112,37.5537402306,152.15019237,6.8588204628,0.2532998355,40.2749905026,-35.15385526,3.171188258,r1,317.4918787,-9.761130423,2.188,-5.146,,4189
J21162185-0213420,-2.23,-0.98,0.51,-0.43,0.49,5.22,-0.98,-145244.795701,1220.01118173,257.359557412,263269.460599,-39.0887928603,180.152874041,7.3620239153,0.1759210588,49.1665793735,-32.9126372727,2.613310712,r1,319.0910541,-2.228357362,-4.347,-6.713,,4163
J21224590-4641030,-2.96,-0.18,0.24,-0.89,0.9,5.29,-0.18,-144993.781699,440.458340565,939.081690092,1146578.95401,-25.7151362122,80.2844348286,7.8319704007,0.4171131627,352.867985086,-44.9301003777,3.591308461,r1,320.6912805,-46.68424042,-7.329,-9.618,,4912
J21262525-2144243,-2.81,-0.88,0.39,-0.6,0.58,4.74,-0.88,-151213.505279,468.890754282,274.733198667,528874.6176,123.637543817,84.0692506873,7.9309547878,0.6251089448,27.8392633057,-43.3371481474,4.032245329,r1,321.6052723,-21.74010026,5.861,-4.888,,4409
J22163596+0246171,-2.37,-0.1,0.44,-0.72,0.45,5.96,-0.1,-154548.93778,289.499009113,309.830236586,327108.768356,47.4551106307,39.0079901668,7.9230017818,0.7802676058,65.4638749843,-42.1923346459,2.520697966,r1,334.1498873,2.771337878,8.7,-11.429,,5057
J22492756-2238289,-1.82,-0.08,0.82,-0.91,0.48,6.53,-0.08,-147792.092098,25.2060332077,418.356321186,570732.325451,97.4762646881,3.6400128928,8.9515582569,0.9795236511,35.379338336,-62.0451707524,2.933497163,r1,342.3649378,-22.64142754,14.092,-12.581,,4795
J23022289-6833233,-2.64,0.3,0.44,-0.9,0.61,6.09,0.3,-153796.466385,287.650166101,664.936718502,396887.074104,51.1179056036,38.4901318958,7.9242614586,0.7734024517,316.763285566,-45.5317348113,1.066313925,r1,345.5957579,-68.55657469,30.812,-20.342,,5336
J23362202-5607498,-2.06,-0.05,0.76,-0.9,1.14,6.32,-0.05,-132636.764128,331.909981818,1280.106398,1885019.92494,-46.8153694495,58.7177423664,9.7681938299,0.3216237573,322.720021675,-58.0195826553,6.523162311,r2,354.0918005,-56.13049987,3.336,-1.968,,4531
CS30339-015,-2.69,0.69,1.14,-1.08,0.57,6.43,0.69,-132651.922847,-1022.85077757,741.187371935,601487.163816,129.939407405,-132.069335056,11.5364600181,0.5255348042,348.85618053,-80.0205393945,1.501872115,r1,4.242420649,-33.80505111,43.75,-33.912,,5580
CS29497-004,-2.68,0.11,-0.31,-0.71,1.71,5.86,0.11,-124550.252455,1322.47255741,733.819064377,822588.385293,113.13116253,169.775637347,13.1850664611,0.4590297036,43.2877728732,-84.6765454215,3.154662107,r2,7.028860122,-26.05118409,9.473,0.392,,5090
HE0057-4541,-2.34,0.49,0.33,-0.61,0.55,6.58,0.49,-130677.644742,-247.441133292,192.278589087,734289.5026,-162.256158466,-33.4418519558,13.0072138665,0.8791594919,298.165407762,-71.634143696,4.883060228,r1,14.99699386,-45.41489466,0.164,-12.662,,5144
HE0105-6141,-2.56,0.23,0.2,-0.38,0.51,6.1,0.23,-143080.626024,1018.57474537,493.300626536,451989.267394,-62.4307096619,136.779165997,8.6416665274,0.3716586271,299.505164893,-55.5987555792,2.297684213,r1,16.90772772,-61.42162555,2.536,-10.115,,5234
HE0240-0807,-2.86,-0.37,-0.27,-0.58,0.76,5.2,-0.37,-117883.971905,1849.28317064,925.634617581,923256.806448,-68.3665440961,179.6710988,13.9086588411,0.3086655107,182.074671958,-57.3459774589,4.251158982,r1,40.74053069,-7.909838161,1.578,-2.162,,4740
CS31078-018,-2.83,0.45,-0.33,-0.55,1.14,6.05,0.45,-140471.060159,1005.48842067,221.341906705,153436.815628,89.8970115435,111.674492356,10.1813668371,0.5330668462,170.900998398,-44.1988144247,1.415889471,r2,45.25293572,6.275458149,17.35,-10.216,,5257
HE0300-0751,-2.27,0.06,0.25,-0.78,0.76,6.22,0.06,-130301.894322,493.424758599,616.158655856,647141.377992,99.4246840217,47.2327106344,13.0604553037,0.783004526,187.092631462,-53.2555659164,4.113839678,r1,45.7669845,-7.661799494,7.235,-5.685,,5280
HE0315+0000,-2.73,0.14,-0.21,-0.34,0.64,5.84,0.14,-112705.890618,2000.68092747,1306.76676252,1314496.87051,-61.1383778518,185.462575959,15.210108008,0.2871175946,181.139243738,-45.5170843971,3.978799348,r1,49.4125566,0.184609831,3.571,-0.223,,5013
CS29526-110,-2.19,2.37,-1.85,-0.04,2.18,8.61,2.37,-133419.258898,-955.105204615,1342.55921864,1160924.57849,-85.6017582416,-114.387060578,10.0886107758,0.3494945217,215.106560605,-54.5088145436,0.728941209,r2,51.93196396,-23.00870369,28.329,-90.456,,6650
HE0337-5127,-2.61,0.12,0.16,-0.66,0.59,5.94,0.12,-139985.877022,987.215894781,490.205171305,557541.600654,30.0746194333,112.571351468,9.4199884835,0.4247926425,262.041764464,-50.3296616916,4.154264433,r1,54.80473706,-51.3045321,6.745,0.22,,5247
HE0341-4024,-1.82,0.22,0.13,-0.81,0.68,6.83,0.22,-147540.01222,-242.924174691,173.873862818,75957.0836706,129.733224239,-29.7365698357,9.7981634973,0.8731479237,244.579408571,-52.3733379023,0.61848289,r1,55.78410859,-40.25818123,73.464,-5.635,,6108
CS22186-002,-2.72,0.06,0.17,-0.74,0.65,5.77,0.06,-126007.858899,-940.455034168,487.892692374,255269.659886,199.66087034,-112.151569027,14.4016469913,0.6974267006,238.864039439,-46.4844401317,1.022124833,r1,63.48865242,-36.77370142,49.798,-0.908,,5500
CS22182-033,-2.65,0.31,0.51,-0.87,0.58,6.09,0.31,-135259.69888,-819.528644727,513.710972827,300125.19599,150.249662044,-92.4653906547,11.7175338669,0.6562892861,230.450582689,-43.9374761576,1.763952796,r1,65.79383399,-30.61785973,33.68,-6.789,,5810
CS22186-025,-3,-0.45,0.01,-0.56,0.53,4.98,-0.45,-97058.5694634,1691.10949874,1028.81572161,1192931.61099,-184.664288373,154.949128981,25.3748636082,0.6638031446,239.548993018,-44.3897435937,6.163592694,r1,66.13667404,-37.15071456,2.703,-3.489,,4900
HE0430-4901,-2.72,0.05,-0.36,-0.69,1.15,5.76,0.05,-142192.954629,592.316544827,544.668715133,419446.009162,91.3593424331,68.8625606715,10.0494354697,0.6776099865,255.750206732,-42.7655654711,2.389227169,r2,67.87978535,-48.91151241,7.281,4.822,,5296
HE0432-0923,-3.19,0.2,-0.09,-0.57,1.24,5.44,0.2,-118111.885584,1734.73404052,899.886450435,755507.491182,-89.309306588,151.101328288,14.7071917555,0.4051404551,205.268892228,-34.6040517606,4.527340885,r2,68.60698143,-9.280709042,4.169,-2.509,,5131
HE0442-1234,-2.41,-0.65,-0.03,-0.7,0.51,5.37,-0.65,-126723.237237,-1338.25938379,827.234218106,664226.240729,57.2057510038,-118.76027064,12.587210809,0.4474888562,210.090208809,-33.6710746028,4.336165332,r1,71.21547308,-12.4793661,7.924,-11.727,,4604
HE0516-3820,-2.48,0.4,0.23,-0.59,0.62,6.35,0.4,-142300.93175,905.21679643,329.184501446,274627.34358,29.2519362781,96.4310264923,9.6934800271,0.5336634662,242.557735625,-33.9810817334,2.959628848,r1,79.553856,-38.29241984,3.805,-0.342,,5269
HE0538-4515,-1.52,0.11,0.41,-0.65,0.5,7.02,0.11,-140218.210644,1356.52726767,426.637133731,202144.044234,27.287199695,159.728247792,8.6560779391,0.2508328863,251.42796363,-31.1002710863,1.489535255,r1,84.94228039,-45.22582971,10.673,6.025,,5896
HE1044-2509,-2.88,0.48,0.15,-0.74,0.92,6.03,0.48,-126770.095613,-1424.91394835,1303.62204244,1225128.14241,-64.3035468452,-168.350020178,10.2338516865,0.1530851188,270.569112413,29.5355034802,3.269354715,r1,161.8186741,-25.42177354,3.41,-7.287,,5227
HE1127-1143,-2.72,0.5,-0.23,-0.49,1.06,6.21,0.5,-141751.040385,52.9472176858,1169.0460371,1163899.38573,-63.7738798038,6.4399697254,9.3976136747,0.9046703131,273.454335561,46.1459183122,3.519678095,r2,172.4609491,-12.00351528,0.098,-4.817,,5224
HE1131+0141,-2.49,0.08,-0.23,-0.39,0.87,6.02,0.08,-134946.03481,-149.068056183,1113.28508828,1228812.94944,64.9115881521,-17.7641753689,11.1277169846,0.8300115253,264.068270325,58.356675602,3.503341619,r1,173.633858,1.41157413,-7.127,-6.175,,5236
HE1219-0312,-2.97,0,-0.24,-0.74,1.39,5.46,0,-147896.785926,3.8353781602,694.123361225,734039.357149,-68.7331247738,0.5039397542,8.6421928608,0.9961449258,288.533169973,58.5565277402,3.677455036,r2,185.3922504,-3.47771445,-2.809,-8.801,,5060
BS16929-005,-3.15,1.72,0.4,-0.79,1.14,7,1.72,-142890.477574,789.013968827,526.612662755,537751.219786,81.1990716261,97.619924019,9.2378469165,0.5167585357,102.56830975,82.7929042581,2.762780473,r2,195.8727562,33.8525498,-10.928,-4.156,,5250
HE1311-1412,-2.88,-0.2,0.15,-0.63,0.52,5.35,-0.2,-141623.630799,-456.073879594,376.042807204,868489.069701,88.5524191845,-74.9739988426,9.5463761908,0.6466905575,311.00709615,48.048853235,6.734681591,r1,198.4249582,-14.47354041,-7.442,-4.975,,4796
BS16543-097,-2.48,1.36,0.65,-0.54,0.97,7.31,1.36,-147906.97293,-775.505939996,314.542961877,419643.184973,51.8942129795,-102.31956308,8.2650648664,0.4820210249,0.3017231811,80.3260010671,2.503872523,r1,201.61716,21.64515195,-20.669,-19.735,,5220
HE1430+0053,-3.03,0.25,-0.54,-0.85,0.71,5.65,0.25,-142816.604854,-604.743191425,713.902127124,645968.310089,158.882503878,-94.3277540816,9.4302384893,0.604277821,349.912151331,53.9903944988,2.755902143,r1,218.318794,0.68018128,-23.168,-14.932,,5201
CS30306-132,-2.41,0.46,-0.07,-0.62,0.87,6.48,0.46,-142017.530062,944.629195223,464.083761803,458962.558091,134.130910033,149.233785781,9.2193570442,0.4520428967,9.4346969389,50.859274032,2.691991699,r1,228.5787902,7.450750163,-9.054,1.143,,5110
CS30312-059,-3.13,0.35,0.14,-0.68,0.56,5.65,0.35,-146723.911739,-587.997993186,368.292929121,409328.177016,166.386464783,-101.115350086,8.9957945166,0.6340719608,3.6589269113,41.4510840384,2.923238339,r1,233.7034016,-1.393758141,-21.554,-11.977,,5021
CS22891-200,-4.06,0.53,-0.43,-0.86,0.11,4.9,0.53,-140455.52187,311.971796489,396.358298834,575971.506075,-229.636804869,71.4489745258,10.5217680163,0.8165205619,335.005950293,-28.8019021183,5.120297289,r1,293.8294446,-61.70676742,-5.024,0.754,,4490
CS22896-154,-2.68,0.31,0.18,-0.39,0.84,6.06,0.31,-155752.812324,-894.962264489,231.644550731,277685.294074,-32.9654920062,-155.811451138,6.1365448869,0.2238190829,340.486724322,-29.300037996,2.816377491,r1,295.6119772,-56.9762358,-9.747,-24.965,,5250
HE2155+0136,-2.07,-0.04,-0.11,-0.59,0.68,6.32,-0.04,-151970.231968,-286.558443097,595.742885119,408674.691576,96.3521378751,-39.0306102413,8.2618576627,0.7851853279,60.5344175043,-39.1322317625,2.080380829,r1,329.4064989,1.838879793,8.623,-10.21,,5331
BS17569-049,-2.85,-0.06,0.26,-0.56,0.68,5.52,-0.06,-150587.754423,140.191490108,751.441408657,761434.451107,37.528744562,19.4563668753,7.9602769852,0.8459639873,64.2147835561,-39.1764483813,4.270873877,r1,331.2431709,4.025576358,0.446,-3.931,,4700
HE2206-2245,-2.73,0.17,0.21,-0.76,0.6,5.87,0.17,-148554.091645,-295.765013483,897.656186248,971387.000476,99.0646725472,-47.9680484283,7.778460195,0.6141353676,30.9630268192,-53.0436243161,3.774007092,r1,332.2893152,-22.50455701,4.683,-10.83,,5100
HE2216-1548,-1.7,-0.42,-0.09,-0.33,0.57,6.31,-0.42,-131025.122906,134.327282432,1578.13122464,2188383.74511,69.8025052311,21.4756602069,9.0038262284,0.1514772342,43.2084831992,-52.948150888,4.664396724,r1,334.8765031,-15.56011555,-0.847,-4.161,,5154
CS22886-043,-2.14,0.25,0.47,-0.5,0.78,6.54,0.25,-148044.562318,666.44939147,443.216664588,718597.094619,24.2542163763,102.676574512,7.6940785044,0.4236123376,51.4338475678,-51.1211953929,5.184578387,r1,335.6407831,-10.23585089,0.705,-4.541,,6000
HE2224+0143,-2.58,0.31,-0.2,-0.51,1.04,6.16,0.31,-155384.449845,434.780701927,111.099932381,273345.6158,14.9296654447,58.0492223589,7.7141614585,0.6804985799,67.1289651681,-44.7283606794,2.506148513,r2,336.8463573,1.975807543,4.073,-10.241,,5198
CS29491-069,-2.6,0.28,-0.03,-0.73,1.05,6.11,0.28,-88338.3814803,-1351.31049338,2268.54184102,3498857.29295,164.187048361,-195.642824168,29.8009282052,0.6369970438,14.0145244416,-59.2143482649,2.211896897,r2,337.7591594,-32.64362901,10.055,-34.609,,5300
HE2242-1930,-2.21,0.05,0.21,-0.69,0.54,6.27,0.05,-119849.621598,1584.76212891,707.978379628,756081.659383,-113.473251889,231.1781035,14.4509330078,0.4400431487,41.4000250292,-60.0485009041,3.287908289,r1,341.321627,-19.24772702,-9.536,-3.779,,5281
HE2244-1503,-2.87,0.11,-0.5,-0.54,0.94,5.67,0.11,-87196.3652429,2493.85521468,1183.29349275,1221744.56247,30.268845987,356.317474311,30.5507657579,0.6138922951,49.7657711494,-58.6481658102,3.36104176,r1,341.8576315,-14.79170637,-0.635,4.435,,5122
HE2252-4225,-2.94,-0.34,-0.36,-0.53,1.12,5.15,-0.34,-84962.8151312,889.640147057,2445.131429,4490888.57021,126.948952254,158.240497891,32.0572065417,0.6531132118,352.995353415,-61.9374973679,5.109111541,r2,343.7440335,-42.15540337,0.546,-4.144,,4710
HE2252-4157,-1.93,-0.19,-0.13,-0.28,0.52,6.31,-0.19,-138157.744386,966.408742541,861.077254871,956078.400092,-36.9019029514,147.563681675,8.8255667221,0.28889321,353.818415608,-62.2183884421,3.135117884,r1,343.8925733,-41.69147986,-3.372,-7.244,,5090
HE2301-4024,-2.1,0.26,-0.34,-0.53,0.97,6.59,0.26,-115329.128199,-697.054313756,1819.13870053,2647024.75546,-24.4684975607,-102.307638754,15.3268850608,0.4315726109,355.63292532,-64.3214613414,2.747937596,r1,346.0584157,-40.13907914,-1.299,-28.027,,5743
HE2327-5642,-2.78,0.09,-0.4,-0.67,0.97,5.74,0.09,-123079.779104,-575.375923274,1247.53227777,1767083.50645,70.6182815234,-91.142801276,13.7454095406,0.561872979,323.642338956,-57.3215446603,4.215490552,r1,352.6546381,-56.43736649,12.569,-8.692,,5050
CS30315-029,-3.43,0,-0.43,-0.52,0.67,5,0,-131805.570155,443.69481471,958.413744922,1381502.789,-54.1751329703,65.4081202185,11.4831261897,0.6058112431,29.9452669535,-72.8484051697,4.911932658,r1,353.6112281,-26.70392229,-1.145,-7.462,,4570
CS31082-001,-2.78,0.18,-0.5,-0.52,1.65,5.83,0.18,-125481.889551,-835.002310661,1727.56759066,1997827.56106,-103.970805871,-99.2389684445,11.3552948675,0.2868320707,163.339558921,-75.8031121644,1.758394477,r2,22.37976566,-16.0128218,11.745,-42.709,,4922
